# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md
Once you have acquired the Interlok SonicMQ sub component you can simply copy the java archive file named `interlok-jms-sonicmq.jar` from the sub component directory to your `./lib/` directory in the root of your Interlok installation. Note, that all configuration examples can be found in the `./docs/example-xml/optional/jms-sonicmq` directory.
Unlike most Interlok sub components the base Interlok installation contains all of the required 3rd party java archive files to instantly allow access to SonicMQ 8.6 for very basic client usage.  There may be additional java archive files required depending on your intended SonicMQ usage; for example if you wish to use SonicMQ as a JNDI store then you will also require the `mfcontext.jar` from your SonicMQ installation. Any additional java archive files you do require from your SonicMQ installation will need to be copied into the `./lib/` directory at the root of your Interlok installation.

### Vendor Implementations ###

The associated vendor implementation class that should be used is [basic-sonic-mq-implementation][] or, if you want to control the connection factory properties more explicitly, [advanced-sonic-mq-implementation][]. You can always use the more generic JNDI implementation to connect to SonicMQ.


### Translators ###

Custom Translators allows support for the SonicMQ extensions to the standard javax.jmx.Message interface; the following translators are specific to SonicMQ.


| Translator Type         | Description  |
| ------------- |-------------|
| [sonic-multipart-message-translator][] | This is a SonicMQ specific translator that handles progress.message.jclient.MultipartMessage objects. Converting from the internal representation always results in a MultipartMessage. TextMessage, BytesMessage, ObjectMessage and MultipartMessage objects will be transparently converted to the internal representation if this translator type is used.|
| [sonic-xml-message-translator][] | This is a SonicMQ specific translator that handles progress.message.jclient.XMLMessage objects. Converting from the internal representation always results in an XMLMessage. TextMessage, BytesMessage, ObjectMessage objects will be transparently converted to the internal representation if this translator type is used.|

### SonicMQ Continuous availability ###

Known as Sonic MQ CAA, SonicMQ natively supports failover. If you have CAA enabled within your MQ environment, then you can enable automatic failover by using the connection-urls element within [BasicSonicMQImplementation][]. This is a comma delimited string of additional connection strings that will be appended the main connection URL when creating the appropriate JMS connection factory.

### SonicMQ + SSL ###

It is beyond the scope of this document to discuss what needs to be done in order to enable SSL within a SonicMQ broker environment. However, in addition to the standard SonicMQ jars you will need some additional jars from your SonicMQ installation. As well as the additional jars, you also need to set some additional Sonic specific system properties before starting the adapter.
The system properties that will need to be defined are: _SSL_CA_CERTIFICATES_DIR_, _SSL_CERTIFICATE_CHAIN_, _SSL_PRIVATE_KEY_, _SSL_PRIVATE_KEY_PASSWORD_ and _SSL_CERTIFICATE_CHAIN_FORM_. A full description of the steps that are required to implement SSL within SonicMQ can be found within the SonicMQ Deployment manual (Chapter 18: SSL and HTTPS Tunneling Protocols). Before attempting to use your own certificates / certificate authority; we recommend that you try and configure SonicMQ using the standard certificates that are shipped with SonicMQ.

### Large Message Support ###

Interlok supports SonicMQ _Recoverable File Channels for Large Messages_. This allows large messages (many megabytes) to be produced and consumed using Interlok and SonicMQ.
Chapter 11 of SonicMQ Application Programming Guide provides a full description of this SonicMQ functionality. The vendor implementation associated with the connection must be [advanced-sonic-mq-implementation][]. [sonic-large-message-producer][] treats the payload of the AdaptrisMessage it is processing as the large message. It first writes the message to the local file system then sends a JMS message with a Channel attached to initiate the large file transfer. The transfer will either be accepted by the receiver or time out. If it times out, the configured [ProduceExceptionHandler][] will be triggered. If the transfer is accepted, SonicMQ takes over delivery of the message. This approach is different from most of the other producers and consumers in the sense that while the workflow thread set up message delivery, delivery itself is handled in separate SonicMQ threads.  After sending the message which initiates file transfer, [sonic-large-message-producer][] blocks waiting for SonicMQ to deliver the message. This makes the behaviour fit the standard message delivery pattern but has some implications; the producer ignores Sonic LMS support for continuing aborted transfers. Either the large message is successfully produced or it is handled by the configured [ProduceExceptionHandler][] and may be manually (or automatically) retried. Another consequence of this approach is that the JMS message sent to inform the receiver of the large file transfer has a finite expiry. This expiry should be the same as the `RecoverableFileChannel` timeout. This means that if a producer sends such a message and the consumer is not running, the message informing the receiver that a large file is available for transfer will expire at approximately the same time that the producer stops making the file available.

[sonic-large-message-consumer][] acknowledges the original JMS message to initiate transfer, and then waits for SonicMQ to complete the large message transfer. Once this happens, the message is read from the local file system and set as the payload of a new AdaptrisMessage.

This functionality has been tested with SonicMQ versions 7.6 and 8.5. It is essential that producer and consumer client libraries and broker are all the same version for large message functionality to work.

----

## WebsphereMQ JMS ##

Once you have acquired the Interlok MQSeries sub component you can simply copy the java archive file named `interlok-webspheremq.jar` from the sub component directory to your `./lib/` directory in the root of your Interlok installation. Note that all configuration examples can be found in the `./docs/example-xml/optional/webspheremq/` directory.

Interlok does not come supplied with any of the required MQSeries java archive files.  You will need to copy the required java archives for client access from your MQSeries installation into the `./lib/` directory at the root of your Interlok installation. At the very least the required java archive files from your MQSeries installation will be; com.ibm.mq*.jar and dhbcore.jar.


### Vendor Implementations ###

The associated vendor implementation class that should be used is [basic-mq-series-implementation][] or, if you want to control the connection factory properties more explicitly, [advanced-mq-series-implementation][]. As well as setting the JMS vendor implementation with the above to options you can also use the native consumer/producer, detailed separately, **although they have been deprecated since 3.11.1 without replacement since IBM recommend you use JMS instead**. You can always use the more generic JNDI implementation to connect to IBM MQSeries.
